WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
334,Honiara,SB,-9.4333,159.95,80.31,82,100,4.12,Clouds
335,Saint George,US,37.1041,-113.5841,41.59,93,100,3.44,Mist
336,Flin Flon,CA,54.7682,-101.865,-2.09,97,74,6.69,Clouds
337,Orlik,RU,52.5178,99.825,-13.11,99,22,0.51,Clouds
338,Mamallapuram,IN,12.6264,80.1722,86.05,62,59,6.85,Clouds
339,Maniitsoq,GL,65.4167,-52.9,6.85,83,100,6.26,Clouds
340,Bonavista,CA,48.6499,-53.1147,34.36,96,100,23.73,Snow
341,Chik,RU,54.9928,82.4311,8.35,78,100,8.95,Snow
342,Prince Rupert,CA,54.3161,-130.3201,38.89,89,40,4.61,Clouds
343,Bethel,US,41.3712,-73.414,48.07,75,100,4.45,Clouds
344,Dong Xoai,VN,11.5333,106.9167,81.0,58,100,3.78,Clouds
345,Zaozerne,UA,45.1582,33.2787,51.49,80,100,3.2,Clouds
346,Grand-Lahou,CI,5.1367,-5.0242,79.77,69,6,7.49,Clear
347,Camopi,GF,3.1655,-52.3158,70.23,100,92,2.04,Clouds
348,Mehamn,NO,71.0357,27.8492,26.55,80,47,24.16,Clouds
349,Akom,CM,2.6678,12.7109,85.57,26,56,2.64,Clouds
350,Plastun,RU,44.7561,136.2939,16.47,78,2,7.94,Clear
351,Telimele,GN,10.9167,-13.3333,76.15,23,100,2.71,Clouds
352,Miyako,JP,39.6367,141.9525,34.77,68,17,5.23,Clouds
353,Yantal,RU,56.8471,105.2542,-24.18,99,24,1.36,Clouds
354,Odweyne,SO,9.4092,45.064,82.44,36,18,11.48,Clouds
355,San Antonio,US,29.4241,-98.4936,53.33,84,0,4.61,Clear
356,Madikeri,IN,12.4167,75.7333,80.51,26,11,4.5,Clouds
357,Mapiri,BO,-15.25,-68.1667,65.16,95,98,1.72,Clouds
358,Primero De Marzo,PY,-25.153,-56.928,69.69,56,29,3.78,Clouds
359,Christchurch,NZ,-43.5333,172.6333,57.4,65,1,11.5,Clear
360,Lisala,CD,2.15,21.5167,94.26,27,50,2.59,Clouds
361,Tuntum,BR,-5.2581,-44.6489,70.97,98,16,1.43,Clouds
362,Kyaikkami,MM,16.08,97.5675,80.46,55,2,7.65,Clear
363,Souillac,MU,-20.5167,57.5167,86.38,54,40,11.5,Rain
364,Meadow Lake,US,34.8014,-106.5436,39.87,81,47,5.01,Clouds
365,Kulhudhuffushi,MV,6.6221,73.07,80.53,69,85,8.52,Clouds
366,Talnakh,RU,69.4865,88.3972,-20.76,89,42,6.24,Clouds
367,Kushima,JP,31.4583,131.2333,46.42,65,0,11.41,Clear
368,Mitsamiouli,KM,-11.3847,43.2844,86.29,66,40,8.05,Clouds
369,Fukue,JP,32.6881,128.8419,44.96,57,20,11.5,Clouds
370,Grahamstown,ZA,-33.3042,26.5328,66.96,45,0,7.81,Clear
371,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.81,73,70,4.36,Clouds
372,Beachwood,US,41.4645,-81.5087,51.33,92,100,4.61,Mist
373,Ambilobe,MG,-13.2,49.05,91.09,47,73,0.83,Clouds
374,Beloha,MG,-25.1667,45.05,90.32,40,3,10.4,Clear
375,Ambon,ID,-3.6954,128.1814,80.74,78,40,5.75,Clouds
376,Bull Savanna,JM,17.8868,-77.5902,69.1,81,0,5.64,Clear
377,Jacmel,HT,18.2342,-72.5347,73.24,77,0,5.68,Clear
378,Byron Bay,AU,-28.65,153.6167,72.95,83,8,7.02,Clear
379,Camocim,BR,-2.9022,-40.8411,76.03,83,23,9.91,Clouds
380,Ojinaga,MX,29.5667,-104.4167,51.37,56,0,2.19,Clear
381,Springfield,US,37.2153,-93.2982,41.99,82,0,9.22,Clear
382,Alghero,IT,40.5589,8.3181,60.89,94,20,9.22,Clouds
383,Darasun,RU,51.6667,114.0,0.54,80,6,10.04,Clear
384,Road Town,VG,18.4167,-64.6167,75.29,71,0,17.69,Clear
385,Omsukchan,RU,62.5333,155.8,-37.32,97,75,3.29,Clouds
386,Palmer,US,42.1584,-72.3287,50.47,87,20,0.0,Clouds
387,Wukari,NG,7.85,9.7833,80.53,17,65,11.77,Clouds
388,Bayan,CN,46.0833,127.4,1.51,96,17,7.09,Clouds
389,Bucerias,MX,20.75,-105.3333,68.99,78,0,3.78,Clear
390,Ascension,US,30.2169,-90.9001,60.8,96,100,0.0,Clouds
391,Antofagasta,CL,-23.65,-70.4,63.68,85,24,2.53,Clouds
392,Lavrentiya,RU,65.5833,-171.0,-10.52,88,93,10.25,Clouds
393,Machico,PT,32.7,-16.7667,69.01,81,20,11.5,Clouds
394,Inirida,CO,3.8653,-67.9239,72.41,84,60,2.89,Clouds
395,Red Bluff,US,40.1785,-122.2358,58.68,94,0,14.97,Clear
396,Paita,PE,-5.0892,-81.1144,69.1,80,100,8.68,Clouds
397,Morondava,MG,-20.2833,44.2833,85.01,68,13,9.66,Clouds
398,North Bend,US,43.4065,-124.2243,47.91,100,100,5.75,Mist
399,Huntsville,US,34.7304,-86.5861,58.78,95,100,14.0,Clouds
400,Uddevalla,SE,58.3478,11.9424,46.65,90,100,3.0,Clouds
401,Sabang,ID,5.8933,95.3214,79.52,70,100,14.43,Clouds
402,Santa Cruz,BO,-17.8,-63.1667,72.86,88,94,4.61,Clouds
403,Moose Factory,CA,51.2585,-80.6094,21.2,86,100,9.22,Clouds
404,Yerbogachen,RU,61.2767,108.0108,-8.59,90,100,5.41,Clouds
405,Itarema,BR,-2.9248,-39.9167,76.42,80,59,8.5,Clouds
406,Saint-Pierre,RE,-21.3393,55.4781,83.88,61,40,10.36,Rain
407,Katsuura,JP,35.1333,140.3,48.45,61,99,3.2,Clouds
408,Mirnyy,RU,62.5353,113.9611,-4.77,83,98,13.0,Clouds
409,Guanare,VE,9.0418,-69.7421,60.82,66,67,1.14,Clouds
410,Mahanoro,MG,-19.9,48.8,84.4,57,0,9.78,Clear
411,Xuzhou,CN,34.1805,117.1571,45.82,34,100,4.43,Clouds
412,Fleetwood,GB,53.9253,-3.0109,46.06,93,75,8.05,Clouds
413,Ukiah,US,39.1502,-123.2078,57.94,98,100,0.0,Clouds
414,Trairi,BR,-3.2778,-39.2689,77.68,80,97,8.48,Clouds
415,Hofn,IS,64.2539,-15.2082,17.46,58,28,7.58,Clouds
416,Tadine,NC,-21.55,167.8833,79.88,83,5,18.16,Clear
417,Chebsara,RU,59.2002,38.8356,24.13,99,100,3.4,Clouds
418,Dubti,ET,11.7361,41.0853,81.14,52,72,9.46,Clouds
419,Coquimbo,CL,-29.9533,-71.3436,62.33,77,100,4.61,Clouds
420,Thinadhoo,MV,0.5333,72.9333,81.34,73,12,7.11,Clouds
421,Yulara,AU,-25.2406,130.9889,92.97,28,100,8.23,Clouds
422,Dzerzhinsk,RU,56.2389,43.4631,33.62,100,100,2.24,Snow
423,Parkes,AU,-33.1333,148.1833,85.35,40,63,3.0,Clouds
424,Beringovskiy,RU,63.05,179.3167,-11.45,90,100,16.28,Clouds
425,Kloulklubed,PW,7.0419,134.2556,82.99,76,92,10.51,Clouds
426,Issoire,FR,45.55,3.25,56.46,82,100,6.73,Clouds
427,Codrington,AU,-38.2667,141.9667,64.54,78,0,10.2,Clear
428,Pangnirtung,CA,66.1451,-65.7125,-11.13,91,100,1.1,Clouds
429,Puerto Penasco,MX,31.3167,-113.5333,61.65,84,2,6.91,Clear
430,Amapa,BR,1.0,-52.0,69.4,100,98,1.48,Clouds
431,Fallon,US,39.4735,-118.7774,48.92,87,100,5.75,Rain
432,Harrisburg,US,40.2737,-76.8844,53.08,86,75,3.44,Haze
433,Gopalpur,IN,19.2667,84.9167,78.69,69,8,10.69,Clear
434,Gotsu,JP,35.0,132.2167,43.72,61,94,16.35,Clouds
435,Mugango,TZ,-1.6833,33.7,77.18,45,84,7.45,Clouds
436,Kununurra,AU,-15.7667,128.7333,80.58,89,100,9.22,Clouds
437,Kyabe,TD,9.4515,18.9449,84.15,20,100,7.23,Clouds
438,Alihe,CN,50.5667,123.7167,-5.03,89,6,4.9,Clear
439,Dudinka,RU,69.4058,86.1778,-29.49,98,12,4.34,Clouds
440,Myaundzha,RU,63.0494,147.1858,-22.77,97,100,2.01,Clouds
441,Salinas,US,36.6777,-121.6555,62.83,79,96,4.7,Clouds
442,Korgen,NO,66.0771,13.8153,37.72,97,100,6.11,Rain
443,Maryville,US,35.7565,-83.9705,59.14,85,100,3.44,Clouds
444,Kirkwall,GB,58.9848,-2.9587,33.85,93,75,6.91,Clouds
445,San Felipe,VE,10.3399,-68.7425,71.13,95,82,3.04,Clouds
446,Roebourne,AU,-20.7833,117.1333,87.42,58,1,18.63,Clear
447,Alto Araguaia,BR,-17.3147,-53.2153,69.17,97,100,4.99,Clouds
448,Ingham,US,42.6,-84.3833,41.92,96,100,3.44,Clouds
449,Koulikoro,ML,14.0,-7.75,73.47,11,81,16.42,Clouds
450,Kashi,CN,39.4547,75.9797,27.61,43,20,4.47,Clouds
451,Nola,IT,40.922,14.5329,62.64,89,36,1.83,Clouds
452,Pochutla,MX,15.7432,-96.4661,69.82,64,62,3.58,Clouds
453,Yabelo,ET,4.8833,38.0833,74.86,27,0,22.59,Clear
454,Nishihara,JP,26.1842,127.7558,64.06,63,75,17.27,Clouds
455,Trapani,IT,37.8333,12.6667,60.28,87,40,5.75,Clouds
456,Deputatskiy,RU,69.3,139.9,-26.97,95,92,6.33,Clouds
457,Honningsvag,NO,70.9821,25.9704,31.75,74,100,19.57,Clouds
458,Whitehorse,CA,60.7161,-135.0538,1.09,79,75,2.3,Clouds
459,Lorengau,PG,-2.0226,147.2712,81.81,81,94,7.87,Clouds
460,Puerto Asis,CO,0.5133,-76.5007,70.57,99,100,2.75,Clouds
461,Nautla,MX,20.2167,-96.7833,71.69,72,100,1.57,Clouds
462,Puerto Narino,CO,-3.7703,-70.3831,70.77,98,100,1.66,Clouds
463,Palestine,PS,31.9216,35.2033,55.33,75,0,17.76,Clear
464,Juazeiro,BR,-9.4117,-40.4986,71.78,88,0,5.75,Rain
465,Arlit,NE,18.7369,7.3853,66.4,15,9,4.36,Clear
466,Taoudenni,ML,22.6783,-3.9836,67.84,23,98,14.52,Clouds
467,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.04,97,100,1.9,Clouds
468,Mont-Dore,NC,-22.2833,166.5833,82.0,99,10,11.41,Clear
469,Hami,CN,42.8,93.45,25.29,37,41,2.71,Clouds
470,Tagab,AF,34.855,69.6492,46.58,28,0,7.45,Clear
471,Port Blair,IN,11.6667,92.75,82.44,69,40,6.91,Clouds
472,Gongzhuling,CN,43.5008,124.8198,10.47,88,3,5.7,Clear
473,Duliby,UA,49.2313,23.8153,47.77,74,98,15.9,Clouds
474,Kalininsk,RU,51.5,44.4758,33.69,100,100,11.83,Snow
475,Nouadhibou,MR,20.931,-17.0347,66.18,77,9,18.41,Clear
476,Tabuk,PH,17.4189,121.4443,73.9,91,97,5.53,Clouds
477,Sterling,US,39.0062,-77.4286,54.97,90,100,5.75,Clouds
478,Jiayuguan,CN,39.8167,98.3,21.87,50,100,1.03,Clouds
479,Ballitoville,ZA,-29.539,31.2144,74.25,60,20,8.05,Clouds
480,Kjopsvik,NO,68.097,16.3742,40.87,78,100,10.83,Rain
481,Upleta,IN,21.7333,70.2833,82.45,18,1,11.68,Clear
482,Olinda,BR,-8.0089,-34.8553,80.33,69,75,9.22,Clouds
483,Arman,RU,59.7,150.1667,-4.27,82,99,8.59,Clouds
484,Vryburg,ZA,-26.9566,24.7284,79.38,47,18,13.44,Clouds
485,Watertown,US,42.3709,-71.1828,51.24,81,75,13.8,Clouds
486,Emba,KZ,48.8264,58.1442,28.71,97,100,13.67,Snow
487,Peniche,PT,39.3558,-9.3811,57.29,83,38,22.08,Clouds
488,Tual,ID,-5.6667,132.75,82.71,77,100,29.04,Rain
489,Iberia,US,29.9502,-91.7507,62.67,94,100,0.0,Clouds
490,Roma,US,43.2128,-75.4557,51.08,75,100,8.05,Clouds
491,Isla Vista,US,34.4133,-119.861,60.35,91,100,0.0,Mist
492,Korla,CN,41.7597,86.1469,29.75,35,87,5.06,Clouds
493,Mahon,ES,39.8885,4.2658,61.36,100,20,9.22,Clouds
494,Salalah,OM,17.0151,54.0924,81.5,40,7,7.18,Clear
495,Metkovic,HR,43.0542,17.6483,46.87,74,39,2.46,Clouds
496,Shubarkuduk,KZ,49.1447,56.4872,31.15,98,100,11.34,Snow
497,Tazovskiy,RU,67.4667,78.7,-23.82,91,12,8.21,Clouds
498,Nanortalik,GL,60.1432,-45.2371,12.54,81,22,8.37,Clouds
499,Mujiayingzi,CN,42.1167,118.7833,19.36,40,5,0.72,Clear
500,Tsiroanomandidy,MG,-18.7667,46.0333,82.6,59,14,2.55,Rain
501,Kudahuvadhoo,MV,2.6708,72.8944,81.14,72,12,12.66,Clouds
502,Seydisehir,TR,37.4193,31.8453,45.99,43,0,2.39,Clear
503,Sungairaya,ID,0.7,108.9,82.22,65,92,11.74,Clouds
504,Paamiut,GL,61.994,-49.6678,4.06,73,27,7.74,Clouds
505,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.35,99,82,0.98,Clouds
506,Mirandopolis,BR,-21.1336,-51.1017,70.79,93,69,6.24,Clouds
507,Tukrah,LY,32.5341,20.5791,63.5,65,22,8.28,Clouds
508,Montefiascone,IT,42.5393,12.0362,54.27,90,96,1.99,Clouds
509,The Valley,AI,18.217,-63.0578,78.1,75,0,19.28,Clear
510,Sechura,PE,-5.5569,-80.8222,69.71,77,99,7.58,Clouds
511,Uray,RU,60.1247,64.7758,-12.96,98,89,4.14,Clouds
512,Merauke,ID,-8.4667,140.3333,79.9,83,100,13.35,Rain
513,Helmsdale,GB,58.1168,-3.6517,28.94,88,93,9.95,Clouds
514,Talara,PE,-4.5772,-81.2719,70.3,77,100,11.27,Clouds
515,Juruti,BR,-2.1522,-56.0922,73.38,96,100,1.52,Clouds
516,Shyroke,UA,47.6917,33.2571,43.11,76,1,2.59,Clear
517,Myingyan,MM,21.4667,95.3833,80.91,35,4,4.03,Clear
518,Ketchikan,US,55.3422,-131.6461,35.58,100,100,3.44,Fog
519,Terrace,CA,54.5163,-128.6035,31.91,74,75,16.11,Clouds
520,Rey Bouba,CM,8.6724,14.1786,81.18,16,45,5.1,Clouds
521,Yakima,US,46.4665,-120.6678,33.24,95,100,4.61,Mist
522,Kalakamati,BW,-20.5929,27.3121,81.23,37,43,11.92,Clouds
523,Gospic,HR,44.5461,15.3747,47.89,98,99,4.63,Clouds
524,Marzuq,YE,14.4,46.4667,71.58,32,4,6.46,Clear
525,Simao,CN,22.7886,100.9748,56.59,89,100,3.0,Clouds
526,Mangan,IN,27.5167,88.5333,59.76,61,89,4.94,Clouds
527,Emerald,AU,-23.5333,148.1667,87.35,45,98,14.09,Clouds
528,Dongkan,CN,33.9997,119.8308,43.21,39,100,2.48,Clouds
529,Rio Gallegos,AR,-51.6226,-69.2181,48.25,61,0,5.75,Clear
530,Necochea,AR,-38.5473,-58.7368,58.98,80,10,8.55,Clear
531,Chillicothe,US,39.3331,-82.9824,54.25,82,100,5.75,Rain
532,Plettenberg Bay,ZA,-34.0527,23.3716,70.61,57,2,8.25,Clear
533,Avera,US,33.194,-82.5271,60.31,95,100,7.65,Clouds
534,Pavlohrad,UA,48.5167,35.8667,41.36,78,3,8.81,Clear
535,Khuzhir,RU,53.1939,107.3397,-0.31,76,2,7.92,Clear
536,Yuci,CN,37.6803,112.7319,38.95,16,0,2.24,Clear
537,Ust-Uda,RU,54.1742,103.0304,-13.09,98,35,2.77,Clouds
538,Aloleng,PH,16.1307,119.7824,81.75,70,12,11.79,Clouds
539,Broken Hill,AU,-31.95,141.4333,93.79,24,85,13.62,Clouds
540,Mogadishu,SO,2.0371,45.3438,83.16,66,59,16.62,Clouds
541,Ixtapa,MX,20.7,-105.2,68.23,79,0,2.57,Clear
542,Smoky Lake,CA,54.1169,-112.4686,5.16,100,100,3.71,Clouds
543,Vostok,RU,46.4856,135.8833,0.0,97,38,4.94,Clouds
544,Chitral,PK,35.8462,71.7858,43.11,33,0,6.55,Clear
545,Lagos,NG,6.5833,3.75,75.52,15,80,5.99,Clouds
546,Kamenka,RU,51.3223,42.7678,34.09,100,100,13.13,Snow
547,Fjerritslev,DK,57.0813,9.2664,46.89,88,100,20.31,Rain
548,Muisne,EC,0.6,-80.0333,74.8,87,100,8.7,Rain
549,Itanagar,IN,27.1,93.6167,68.13,45,30,3.24,Clouds
550,Suhbaatar,MN,50.2314,106.2078,-6.72,100,51,2.08,Clouds
551,Boyolangu,ID,-8.1181,111.8935,80.74,81,100,3.53,Clouds
552,Ambovombe,MG,-25.1667,46.0833,84.42,60,25,13.29,Clouds
553,Key West,US,24.5557,-81.7826,75.0,100,0,5.99,Clear
554,Hirara,JP,24.8,125.2833,69.66,73,75,21.85,Clouds
555,Takhtamygda,RU,54.1,123.5667,-13.18,87,65,4.0,Clouds
556,Binga,ZW,-17.6203,27.3414,82.02,55,96,8.75,Rain
557,Sur,OM,22.5667,59.5289,74.52,42,0,10.69,Clear
558,Kolar,IN,13.1333,78.1333,81.36,35,26,6.93,Clouds
559,Aviles,ES,43.5547,-5.9248,69.19,26,0,5.75,Clear
560,Oxford,GB,51.7522,-1.256,56.05,89,20,20.71,Clouds
561,Acapulco,MX,16.8634,-99.8901,78.08,60,100,3.36,Clouds
562,Kropotkin,RU,45.4375,40.5756,47.28,54,99,11.21,Clouds
563,Chkalovskoye,RU,44.8392,133.0436,4.59,93,11,5.12,Clouds
564,Tahe,CN,52.3333,124.7333,-3.24,70,6,12.59,Clear
565,Karasburg,NA,-28.0167,18.75,91.11,10,0,12.75,Clear
566,Ugoofaaru,MV,5.6667,73.0,81.23,72,65,16.51,Clouds
567,San Cristobal,VE,7.7669,-72.225,62.78,77,89,1.74,Clouds
568,Benghazi,LY,32.1167,20.0667,62.42,64,19,5.99,Clouds
569,Lefka,CY,35.1106,32.8506,61.09,59,4,11.01,Clear
570,Port Macquarie,AU,-31.4333,152.9167,71.89,84,24,8.28,Clouds
571,Homer,US,59.6425,-151.5483,34.81,82,93,8.99,Clouds
572,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.47,79,93,8.16,Clouds
573,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,19.57,Clear
574,Imbituba,BR,-28.24,-48.6703,67.68,82,0,10.63,Clear
575,Tocopilla,CL,-22.092,-70.1979,66.83,64,8,4.23,Clear
576,Anna Paulowna,NL,52.862,4.834,56.01,95,75,32.01,Clouds
577,Hecun,CN,36.5333,114.1111,41.47,22,0,0.94,Clear
578,Navrongo,GH,10.8956,-1.0921,77.04,13,12,14.41,Clouds
579,Omboue,GA,-1.5746,9.2618,83.66,73,100,2.44,Clouds
580,Visnes,NO,59.3556,5.2242,43.21,75,75,35.68,Rain
581,Daru,PG,-9.0763,143.2092,80.01,80,100,6.17,Rain
582,Mangai,CD,-4.05,19.5333,73.45,94,100,2.21,Rain
583,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,20.71,Snow
584,Champerico,GT,14.3,-91.9167,75.43,79,29,7.72,Clouds
585,Namatanai,PG,-3.6667,152.4333,80.26,79,100,4.7,Clouds
586,Lar,IN,26.2039,83.9717,74.41,31,0,5.03,Clear
587,Guane,CU,22.2025,-84.0875,71.24,94,17,5.55,Clouds
588,Golden Gate,US,26.1879,-81.6951,67.98,97,100,3.44,Mist
589,Port-Gentil,GA,-0.7193,8.7815,84.16,84,40,4.61,Clouds
590,Aguimes,ES,27.9054,-15.4461,64.65,68,20,9.22,Clouds
591,Havelock,US,34.8791,-76.9013,67.98,89,100,9.22,Rain
592,Chabahar,IR,25.2919,60.643,71.56,33,100,1.86,Clouds
593,Port Moresby,PG,-9.4431,147.1797,83.62,70,40,11.5,Clouds
594,Zehdenick,DE,52.9785,13.3317,57.0,86,100,16.24,Rain
595,La Macarena,CO,2.1837,-73.7849,69.55,78,70,2.53,Clouds
596,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.74,59,0,8.43,Clear
597,Atasu,KZ,48.6814,71.6433,28.85,97,100,17.18,Snow
598,Dingle,PH,10.9995,122.6711,79.07,88,100,7.76,Clouds
599,Jishui,CN,33.7333,115.4,47.08,38,97,3.29,Clouds
600,Madhupur,IN,24.25,86.65,76.64,21,0,6.33,Clear
601,Barcelos,PT,41.5388,-8.6151,60.69,64,97,18.23,Clouds
602,Margate,GB,51.3813,1.3862,57.11,88,100,11.99,Clouds
603,Karasjok,NO,69.4719,25.5112,23.45,93,96,12.17,Snow
604,Vuktyl,RU,63.8567,57.3094,-15.77,97,27,2.89,Clouds
605,Pemberton,CA,50.3164,-122.8027,42.17,98,100,4.05,Clouds
606,Mabaruma,GY,8.2,-59.7833,70.27,100,50,1.21,Clouds
607,Bakaly,RU,55.1789,53.8028,11.75,95,83,4.07,Clouds
608,Chumikan,RU,54.7183,135.315,-4.59,81,100,5.39,Clouds
609,Evensk,RU,61.95,159.2333,-10.46,76,93,6.69,Clouds
610,Loralai,PK,30.3705,68.598,59.41,8,74,6.71,Clouds
611,Tamala,RU,52.541,43.2515,32.29,99,100,12.06,Snow
612,Billings,US,45.7833,-108.5007,29.16,64,99,7.0,Clouds
613,Laramie,US,41.3114,-105.5911,32.95,69,75,1.01,Clouds
614,Maceio,BR,-9.6658,-35.7353,74.64,94,40,2.3,Clouds
615,Bartica,GY,6.4,-58.6167,73.72,100,62,1.54,Clouds
616,Alakurtti,RU,66.9672,30.3491,15.78,95,100,7.11,Clouds
617,Chase,CA,50.8165,-119.6857,33.08,98,100,3.02,Clouds
618,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.85,92,100,8.86,Clouds
619,Tigil,RU,57.8,158.6667,1.31,99,99,2.51,Clouds
620,Turukhansk,RU,65.8167,87.9833,-17.41,83,46,7.36,Clouds
621,Leh,IN,34.1667,77.5833,18.43,62,42,5.5,Clouds
622,Bilma,NE,18.6853,12.9164,63.99,19,5,4.97,Clear
623,Tolmachevo,RU,54.9824,82.7363,8.58,78,100,8.99,Snow
624,Nuuk,GL,64.1835,-51.7216,0.43,74,26,8.66,Clouds
625,Pemba,MZ,-12.974,40.5178,86.7,55,75,14.0,Clouds
626,Seminole,US,28.7086,-81.2081,69.39,95,100,4.61,Fog
627,Xai-Xai,MZ,-25.0519,33.6442,77.63,66,99,15.73,Clouds
628,Yatou,CN,37.15,122.3833,31.14,66,0,3.27,Clear
629,Taian,CN,36.1853,117.12,38.5,42,0,0.31,Clear
630,Komsomolskiy,UZ,40.4272,71.7189,41.72,65,75,9.22,Mist
631,Sibolga,ID,1.7427,98.7792,82.13,72,91,3.56,Clouds
632,Tucuman,AR,-26.8241,-65.2226,71.6,94,75,4.61,Clouds
633,Luena,AO,-11.7833,19.9167,74.28,69,92,2.51,Rain
634,Sobolevo,RU,54.4299,31.8996,29.88,97,100,6.82,Clouds
635,Henties Bay,NA,-22.116,14.2845,71.58,69,7,7.47,Clear
636,Port Pirie,AU,-33.1833,138.0167,78.66,47,0,10.96,Clear
637,Prince George,CA,53.9166,-122.753,29.64,93,100,4.61,Clouds
638,Faya,SA,18.3851,42.4509,62.71,50,1,9.19,Clear
639,Kutahya,TR,39.4242,29.9833,45.19,60,94,1.79,Clouds
640,Shestakovo,RU,56.4915,103.96,-25.04,99,9,0.47,Clear
641,Abu Samrah,SY,35.3029,37.1841,52.92,56,0,8.01,Clear
642,Belmonte,BR,-15.8631,-38.8828,75.24,86,38,4.45,Clouds
643,Henderson,US,36.0397,-114.9819,56.39,65,100,12.66,Clouds
644,Siljan,NO,59.2884,9.71,43.18,72,74,20.94,Clouds
645,Mount Isa,AU,-20.7333,139.5,89.37,43,56,11.5,Clouds
646,High Level,CA,58.5169,-117.136,-7.67,100,100,1.48,Clouds
647,Imeni Zhelyabova,RU,58.9544,36.5956,33.1,100,100,4.92,Clouds
648,Japura,ID,-0.3167,102.35,83.44,67,91,5.5,Clouds
649,Balkanabat,TM,39.5108,54.3671,49.93,41,0,7.74,Clear
650,Sola,VU,-13.8833,167.55,82.4,79,100,18.63,Rain
651,Petrokamenskoye,RU,57.716,60.6484,-4.41,96,100,4.72,Clouds
652,Antalaha,MG,-14.9003,50.2788,82.67,60,3,8.57,Clear
653,Igarapava,BR,-20.0383,-47.7469,72.52,86,100,3.29,Clouds
654,Klaksvik,FO,62.2266,-6.589,27.52,61,96,25.61,Snow
655,Baturaja,ID,-4.1333,104.1667,80.85,85,94,5.03,Clouds
656,That Phanom,TH,16.9364,104.7104,78.82,47,8,16.17,Clear
657,Sri Aman,MY,1.2376,111.4621,86.09,62,40,9.22,Clouds
658,Bauchi,NG,10.5,10.0,68.99,21,100,8.12,Clouds
659,Lianzhou,CN,24.7811,112.3825,59.38,50,9,6.04,Clear
660,Vao,NC,-22.6667,167.4833,78.48,80,4,13.76,Rain
661,Barcelona,ES,41.3888,2.159,62.91,63,0,6.91,Clear
662,Nanyamba,TZ,-10.6833,39.8333,91.53,41,79,4.59,Clouds
663,Hamamatsu,JP,34.7,137.7333,47.82,55,3,7.0,Clear
664,Pangkalanbuun,ID,-2.6833,111.6167,90.07,45,100,5.57,Clouds
665,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.4,44,100,5.68,Clouds
666,Luancheng,CN,37.8792,114.6517,48.36,19,0,2.57,Clear
667,Ca Mau,VN,9.1769,105.15,83.55,48,100,5.21,Clouds
668,Khoy,IR,38.5504,44.9535,37.92,48,0,2.3,Clear
669,Aras,ES,42.5617,-2.356,47.75,93,0,3.44,Clear
